order_id,price_per_quantity,quantity,order_value,supplier_id,article_id
O00107,470.33,92,43270.36,"""1001""",1000001
O00109,241.4,163,39348.2,"""1001""",1000001
O00112,357.63,7,2503.41,"""1001""",1000002
O00278,865.39,125,108173.75,"""1001""",1000002
O00300,889.69,58,51602.02,"""1001""",1000003
O00343,600.73,169,101523.37,"""1001""",1000001
O00357,578.65,152,87954.8,"""1001""",1000001
O00367,560.86,6,3365.16,"""1001""",1000003
O00517,742.45,36,26728.2,"""1001""",1000001
O00189,503.88,15,7558.2,"""1005""",1000004
O00271,483.86,216,104513.76,"""1005""",1000005
O00281,596.36,63,37570.68,"""1005""",1000006
O00305,19.83,116,2300.28,"""1005""",1000005
O00348,470.09,57,26795.13,"""1005""",1000004
O00382,971,129,125259,"""1005""",1000006
O00606,915.96,3,2747.88,"""1005""",1000004
O00192,308.24,181,55791.44,"""1007""",1000004
O00509,656.85,67,44008.95,"""1007""",1000005
O00581,445.38,58,25832.04,"""1007""",1000006
O00129,892.64,210,187454.4,"""1008""",1000004
O00240,387.86,26,10084.36,"""1008""",1000006
O00351,782.87,74,57932.38,"""1008""",1000004
O00506,555.49,150,83323.5,"""1008""",1000006
O00173,729.14,219,159681.66,"""1010""",1000001
O00269,363.82,33,12006.06,"""1010""",1000001
O00462,181.67,139,25252.13,"""1010""",1000003
O00522,288.97,127,36699.19,"""1010""",1000002
O00561,728.03,37,26937.11,"""1010""",1000003
O00568,55.48,87,4826.76,"""1010""",1000003
O00254,172.95,119,20581.05,"""1011""",1000005
O00121,834.5,108,90126,"""1012""",1000001
O00155,697.36,84,58578.24,"""1012""",1000002
O00191,377.85,98,37029.3,"""1012""",1000002
O00259,711.17,187,132988.79,"""1012""",1000002
O00290,352.19,120,42262.8,"""1012""",1000003
O00458,585.29,173,101255.17,"""1012""",1000003
O00486,719.75,96,69096,"""1012""",1000002
O00487,449.39,12,5392.68,"""1012""",1000003
O00456,424.36,114,48377.04,"""1015""",1000004
O00123,665.02,196,130343.92,"""1016""",1000001
O00153,795.45,47,37386.15,"""1016""",1000002
O00207,973.95,68,66228.6,"""1016""",1000001
O00322,90.01,20,1800.2,"""1016""",1000002
O00298,287.89,237,68229.93,"""1022""",1000004
O00360,113.51,55,6243.05,"""1022""",1000005
O00260,656.29,227,148977.83,"""1023""",1000007
O00264,352.52,240,84604.8,"""1023""",1000007
O00374,704.99,14,9869.86,"""1023""",1000008
O00390,178.46,236,42116.56,"""1023""",1000007
O00520,34.79,138,4801.02,"""1023""",1000008
O00559,887.04,140,124185.6,"""1023""",1000009
O00132,447.8,9,4030.2,"""1025""",1000008
O00187,192.09,172,33039.48,"""1025""",1000010
O00389,613.99,47,28857.53,"""1025""",1000009
O00582,811.63,187,151774.81,"""1025""",1000009
O00253,603.72,10,6037.2,"""1026""",1000011
O00409,73.71,247,18206.37,"""1026""",1000009
O00432,215.17,185,39806.45,"""1026""",1000009
O00519,939.54,228,214215.12,"""1026""",1000010
O00599,408.05,142,57943.1,"""1026""",1000010
O00263,302.12,70,21148.4,"""1027""",1000007
O00313,27.7,225,6232.5,"""1027""",1000009
O00479,957.21,26,24887.46,"""1027""",1000008
O00521,322.42,114,36755.88,"""1027""",1000008
O00553,330.25,75,24768.75,"""1027""",1000008
O00395,887.89,27,23973.03,"""1028""",1000010
O00423,264.38,225,59485.5,"""1028""",1000009
O00466,802.86,24,19268.64,"""1028""",1000007
O00428,876.77,161,141159.97,"""1029""",1000001
O00500,150.13,137,20567.81,"""1029""",1000002
O00396,166.73,95,15839.35,"""1031""",1000001
O00468,550.47,153,84221.91,"""1031""",1000003
O00111,695.76,247,171852.72,"""1032""",1000002
O00126,320.18,192,61474.56,"""1032""",1000001
O00251,519.16,29,15055.64,"""1032""",1000003
O00301,196.1,26,5098.6,"""1032""",1000003
O00488,78.2,98,7663.6,"""1032""",1000003
O00514,630.92,216,136278.72,"""1032""",1000002
O00193,817.05,142,116021.1,"""1034""",1000003
O00283,688.8,203,139826.4,"""1034""",1000003
O00294,255.21,61,15567.81,"""1034""",1000002
O00425,431.63,31,13380.53,"""1034""",1000003
O00451,478.15,31,14822.65,"""1034""",1000002
O00585,617.89,122,75382.58,"""1034""",1000001
O00588,969.4,19,18418.6,"""1034""",1000001
O00122,337.44,73,24633.12,"""1035""",1000002
O00317,433.01,40,17320.4,"""1035""",1000002
O00447,31.83,15,477.45,"""1035""",1000001
O00527,407.54,6,2445.24,"""1035""",1000003
O00233,376.22,125,47027.5,"""1036""",1000005
O00345,498.68,46,22939.28,"""1036""",1000006
O00433,957.16,11,10528.76,"""1036""",1000004
O00450,528.76,116,61336.16,"""1036""",1000006
O00131,802.44,134,107526.96,"""1038""",1000010
O00165,833.89,45,37525.05,"""1038""",1000011
O00174,798.9,27,21570.3,"""1038""",1000009
O00212,51.58,49,2527.42,"""1038""",1000010
O00232,962.07,187,179907.09,"""1038""",1000009
O00267,803.19,58,46585.02,"""1038""",1000011
O00291,478.27,17,8130.59,"""1038""",1000011
O00333,982.43,196,192556.28,"""1038""",1000008
O00366,944.34,114,107654.76,"""1038""",1000009
O00398,621.45,155,96324.75,"""1038""",1000009
O00529,82.44,87,7172.28,"""1038""",1000010
O00161,118.66,108,12815.28,"""1041""",1000009
O00407,706.59,32,22610.88,"""1041""",1000007
O00467,385.59,171,65935.89,"""1041""",1000008
O00238,773.16,174,134529.84,"""1044""",1000010
O00483,910.05,91,82814.55,"""1044""",1000011
O00128,792.01,18,14256.18,"""1046""",1000004
O00136,150.26,224,33658.24,"""1046""",1000005
O00160,678.27,89,60366.03,"""1046""",1000006
O00452,888.24,103,91488.72,"""1046""",1000005
O00492,848.52,83,70427.16,"""1046""",1000005
O00511,804.16,77,61920.32,"""1046""",1000005
O00110,607.26,159,96554.34,"""1050""",1000001
O00152,345.8,249,86104.2,"""1050""",1000003
O00190,814.16,184,149805.44,"""1050""",1000003
O00216,461,8,3688,"""1050""",1000002
O00538,225.49,124,27960.76,"""1050""",1000003
O00586,623.15,52,32403.8,"""1050""",1000001
O00145,703.24,135,94937.4,"""1052""",1000003
O00445,502.58,126,63325.08,"""1052""",1000003
O00481,798.87,44,35150.28,"""1052""",1000002
O00539,724.53,92,66656.76,"""1052""",1000002
O00175,194.61,3,583.83,"""1053""",1000002
O00341,505.87,20,10117.4,"""1053""",1000002
